,mun_name,mun_employed,male_employed,fem_employed,mun_1sector,male_1sector,fem_1sector,mun_2sector,male_2sector,fem_2sector,mun_3sector,male_3sector,fem_3sector,can_name,1,2,3,4,5,6,7,8,9,10,11,12,13
0,ARLESHEIM,65890,42621,23269,976,778,198,26280,20671,5609,38229.0,20931,1729,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
1,2801 AESCH (BL),3825,2537,1288,57,49,8,1969,1514,455,1785.0,965,82,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
2,2802 ALLSCHWIL,9146,5729,3417,103,84,19,3558,2749,809,5405.0,2849,2556,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
3,2803 ARLESHEIM,3711,2295,1416,50,36,14,1423,1127,296,2217.0,1120,109,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
4,2805 BIEL-BENKEN,852,585,267,50,38,12,310,249,61,489.0,295,19,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
5,2806 BINNINGEN,7116,4472,2644,82,69,13,2473,1991,482,4499.0,2380,211,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
6,2807 BIRSFELDEN,6473,4109,2364,35,30,5,2580,1940,640,3827.0,2116,1711,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
7,2808 BOTTMINGEN,2318,1457,861,46,36,10,769,626,143,1489.0,788,70,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
8,2809 ETTINGEN,1889,1304,585,54,41,13,811,665,146,1015.0,593,42,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
9,2810 MUENCHENSTEIN,5536,3590,1946,60,48,12,2299,1793,506,3141.0,1729,141,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
10,2811 MUTTENZ,8201,5421,2780,113,85,28,3425,2712,713,4629.0,2604,2025,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
11,2812 OBERWIL (BL),3533,2368,1165,111,90,21,1264,1048,216,2137.0,1215,92,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
12,2813 PFEFFINGEN,549,392,157,22,20,2,221,198,23,300.0,171,12,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
13,2814 REINACH (BL),8862,5821,3041,93,79,14,3645,2837,808,5072.0,2869,2203,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
14,2815 SCHOENENBUCH,354,237,117,38,25,13,121,98,23,194.0,114,80,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
15,2816 THERWIL,3525,2304,1221,62,48,14,1412,1124,288,2030.0,1123,907,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
16,LIESTAL,24418,15606,8812,612,437,175,12006,9138,2868,11643.0,5935,5708,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
17,2821 ARISDORF,488,343,145,85,65,20,204,172,32,198.0,106,92,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
18,2822 AUGST,456,303,153,26,20,6,217,176,41,209.0,104,105,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
19,2823 BURENDORF,1104,745,359,53,37,16,637,477,160,413.0,230,183,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
20,2824 FRENKENDORF,2798,1774,1024,30,23,7,1382,1042,340,1360.0,691,669,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
21,2825 FUELLINSDORF,1967,1302,665,50,28,22,903,703,200,1005.0,563,442,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
22,2826 GIEBENACH,171,116,55,11,8,3,66,55,11,94.0,53,41,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
23,2827 HERSBERG,117,79,38,17,12,5,37,32,5,63.0,35,28,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
24,2828 LAUSEN,1741,1132,609,30,20,10,996,709,287,709.0,399,310,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
25,2829 LIESTAL,5999,3607,2392,125,97,28,2610,1920,690,3219.0,1562,1657,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
26,2830 LUPSINGEN,348,241,107,18,11,7,149,121,28,181.0,109,72,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
27,2831 PRATTELN,8208,5275,2933,80,55,25,4336,3363,973,3735.0,1827,1908,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
28,2832 RAMLINSBURG,157,107,50,15,9,6,70,56,14,69.0,40,29,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
29,2833 SELTISBERG,399,277,122,13,11,2,159,133,26,224.0,132,92,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
30,2834 ZIEFEN,465,305,160,59,41,18,240,179,61,164.0,84,80,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
31,SISSACH,11976,7991,3985,1183,794,389,5995,4628,1367,4749.0,2541,2208,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
32,2841 ANWIL,144,102,42,47,33,14,51,44,7,45.0,24,21,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
33,2842 BOECKTEN,284,197,87,18,11,7,185,146,39,81.0,40,41,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
34,2843 BUCKTEN,280,192,88,18,14,4,138,106,32,123.0,71,52,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
35,2844 BUUS,359,249,110,100,64,36,137,122,15,122.0,63,59,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
36,2845 DIEPFLINGEN,188,131,57,5,4,1,104,85,19,79.0,42,37,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
37,2846 GELTERKINDEN,2358,1559,799,48,34,14,1282,964,318,1022.0,558,464,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
38,2847 HAEFELFINGEN,124,80,44,31,27,4,35,25,10,58.0,28,30,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
39,2848 HEMMIKEN,124,79,45,39,24,15,38,31,7,47.0,24,23,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
40,2849 ITINGEN,560,381,179,19,13,6,308,247,61,231.0,120,111,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
41,2850 KAENERKINDEN,147,103,44,18,14,4,66,49,17,62.0,39,23,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
42,2851 KILCHBERG (BL),52,34,18,19,14,5,17,13,4,15.0,7,8,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
43,2852 LAEUFELFINGEN,527,349,178,65,40,25,267,208,59,193.0,100,93,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
44,2853 MAISPRACH,271,173,98,73,45,28,83,70,13,114.0,58,56,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
45,2854 NUSSHOF,63,41,22,15,10,5,28,23,5,20.0,8,12,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
46,2855 OLTINGEN,144,104,40,39,33,6,56,47,9,49.0,24,25,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
47,2856 ORMALINGEN,597,405,192,45,32,13,322,249,73,224.0,121,103,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
48,2857 RICKENBACH (BL),160,105,55,29,18,11,76,58,18,51.0,25,26,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
49,2858 ROTHENFLUH,265,184,81,40,29,11,130,104,26,93.0,50,43,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
50,2859 RUEMLINGEN,168,122,46,20,10,10,87,72,'15,61.0,40,21,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
51,2860 RUENENBERG,207,157,50,39,26,13,88,77,11,79.0,53,26,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
52,2861 SISSACH,2241,1430,811,99,65,34,1136,852,284,999.0,510,489,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
53,2862 TECKNAU,380,244,136,11,9,2,245,173,72,123.0,62,61,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
54,2863 TENNIKEN,331,217,114,30,20,10,188,142,46,111.0,55,56,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
55,2864 THUERNEN,462,304,158,33,20,13,229,170,59,198.0,113,85,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
56,2865 WENSLINGEN,259,171,88,74,46,28,97,77,20,88.0,48,40,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
57,2866 WINTERSINGEN,227,158,69,55,32,23,99,84,15,73.0,42,31,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
58,2867 WITTINSBURG,105,70,35,36,23,13,32,26,6,37.0,21,16,BASEL-LANDSCHAFT,108420,70198,38222,3460,2486,974,Unnamed: 7,47524,36759,10765,56795,30576,2621
