,lang_ge,lang_fr,lang_it,lang_rae,lang_other,rel_prot,rel_romkath,rel_chrkath,rel_jew,rel_other,civil_sgl,civil_mar,civil_wid,civil_div,mun_name,can_name,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,16749,22,96,2,119,996,15772,-,-,220,9267,6718,931,7.0,ENTLEBUCH,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
1,473,-,,,,10,460,-,-,3,268,185,19,,1001 DOPPLESCHWAND,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
2,3149,7,34,1,47,164,3009,-,-,65,1735,1323,171,,1002 ENTLEBUCH,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
3,3013,4,,,16,270,2710,-,-,53,1621,1210,188,1.0,1003 ESCHOLZMATT,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
4,1380,1,2,,12,66,1310,-,-,19,762,556,71,,1004 FLUEHLI,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
5,1516,1,12,,9,51,1481,-,-,6,829,623,79,,1005 HASLE (LU),LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
6,1155,-,3,-,2,160,994,-,,6,639,451,67,,1006 MARBACH (LU),LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
7,726,-,,,1,26,699,-,-,2,412,279,34,,1007 ROMOOS,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
8,3506,4,8,1,18,118,3386,-,-,33,2002,1321,195,1.0,1008 SCHUEPFHEIM,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
9,1831,5,37,-,14,131,1723,-,-,33,999,770,107,1.0,1009 WERTHENSTEIH,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
10,42867,266,2174,60,2347,5134,40752,70,16,1742,23120,21624,2224,74.0,HOCHDORF,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
11,655,8,2,,11,62,594,-,-,20,342,297,34,,1021 AESCH (LU),LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
12,304,-,,,5,14,290,-,-,5,171,121,13,,1022 ALTWIS,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
13,1475,2,42,3,30,85,1428,-,-,39,803,668,70,1.0,1023 BALLWIL,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
14,19032,165,1446,29,1720,3474,17722,53,14,1129,9712,11042,1121,51.0,1024 EMMEN,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
15,538,1,6,,7,14,521,1,-,16,271,246,29,,1025 ERMENSEE,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
16,2210,15,36,7,53,141,2131,4,-,45,1207,1007,86,2.0,1026 ESCHENBACH (LU),LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
17,481,6,2,,12,23,471,-,-,7,267,200,29,,1027 GELFINGEN,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
18,306,2,,,,4,298,-,-,6,176,116,15,,1028 HAEMIKON,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
19,185,-,,-,-,13,157,-,-,15,105,74,5,,1029 HERLISBERG,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
20,1500,2,61,3,82,98,1463,5,-,82,865,700,66,1.0,1030 HITZKIRCH,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
21,5323,32,432,9,238,473,5379,3,1,178,3129,2510,321,7.0,1031 HOCHDORF,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
22,1911,3,8,2,5,51,1867,-,-,11,1229,614,73,1.0,1032 HOHENRAIN,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
23,1337,4,12,1,21,68,1283,-,-,24,725,585,52,1.0,1033 INWIL,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
24,139,-,1,,2,2,135,-,-,5,75,59,7,,1034 LIELI,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
25,133,1,,-,2,18,113,-,-,5,67,59,10,,)035 MOSEN,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
26,215,1,1,-,-,12,202,-,-,3,114,90,11,,1036 MUESWANGEN,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
27,1221,1,3,-,3,70,1145,1,-,12,636,527,57,,1037 RAIN,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
28,121,-,-,,-,4,114,-,-,3,63,52,6,,1038 RETSCHWIL,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
29,1031,3,11,2,6,39,994,-,-,20,581,427,40,,1039 ROEMERSWIL,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
30,3922,19,108,4,149,443,3650,3,1,105,2134,1894,131,4.0,1040 ROTHENBURG,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
31,673,1,3,,1,23,645,-,-,10,357,278,42,,1041 SCHONGAU,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
32,155,-,-,,,3,150,-,-,2,91,58,6,,1042 SULZ (LU),LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
33,127986,1570,7292,458,7522,24523,110924,472,567,8342,65021,66676,8721,441.0,LUZERN,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
34,1917,16,17,2,148,403,1529,11,-,157,1026,1003,44,2.0,1051 ADLIGENSWIL,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
35,2429,17,220,5,184,389,2257,6,1,202,1327,1394,78,5.0,1052 BUCHRAIN,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
36,702,5,11,,24,140,560,1,-,41,379,318,23,2.0,1053 DIERIKON,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
37,7825,57,403,31,363,1297,6949,22,3,408,4097,4073,308,20.0,1054 EBIKON,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
38,337,6,3,-,24,61,286,-,-,23,196,164,6,,1055 GISIKON,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
39,338,2,3,-,6,26,305,-,1,17,172,160,16,,1056 GREPPEN,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
40,80,-,1,,11,12,67,-,-,13,41,46,4,,1057 HONAU,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
41,10629,117,411,35,437,1990,9055,13,7,564,5360,5407,548,31.0,1058 HORW,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
42,18999,176,1013,73,836,3733,16255,41,196,872,9139,10297,1077,58.0,1059 KRIENS,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
43,11970,102,1535,45,1344,2008,12088,27,6,867,6880,7163,573,38.0,1060 LITTAU,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
44,55219,945,3322,236,3556,11832,46366,322,348,4410,27455,28150,5114,255.0,1061 LUZERN,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
45,4749,10,52,5,84,449,4317,4,-,130,2605,2015,233,4.0,1062 MALTERS,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
46,4496,75,81,12,233,1186,3407,21,4,279,2042,2501,254,10.0,1063 MEGGEN,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
47,713,7,1,1,21,86,599,1,1,56,383,325,24,1.0,1064 MEIERSKAPPEL,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
48,2377,5,132,4,100,216,2273,-,,129,1270,1208,111,2.0,1065 ROOT,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
49,981,2,2,-,8,29,953,-,-,11,540,395,50,,1066 SCHWARZENBERG,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
50,1173,9,6,-,38,174,1012,-,-,40,648,533,40,,1067 UDLIGENSWIL,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
51,847,5,27,1,17,129,741,1,-,26,388,430,64,1.0,1068 VITZNAU,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
52,2205,14,52,8,88,363,1905,2,-,97,1073,1094,154,4.0,1069 WEGGIS,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
53,44487,151,1245,86,1418,3584,42428,33,4,1338,24623,20170,2204,39.0,SURSEE,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
54,1692,2,74,7,61,111,1662,-,-,63,944,775,102,1.0,1081 BEROMUENSTER,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
55,1307,2,71,4,55,122,1290,-,-,27,743,601,78,1.0,1082 BUERON,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
56,1902,5,100,2,49,88,1932,-,-,38,1143,837,72,,1083 BUTTISHOLZ,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
57,732,5,4,3,10,102,618,-,-,34,384,336,25,,1084 EICH,LUZERN,2129,11638,642,12423,38298,244066,Unnamed: 7,594,587,12614,142524,131564,16170,590
