,lang_ge,lang_fr,lang_it,lang_rae,lang_other,rel_prot,rel_romkath,rel_chrkath,rel_jew,rel_other,civil_sgl,civil_mar,civil_wid,civil_div,can_lang_ge,can_lang_fr,can_lang_it,can_lang_rae,can_lang_other,can_rel_prot,can_rel_romkath,can_rel_chrkath,can_rel_jew,can_rel_other,can_civil_sgl,can_civil_mar,can_civil_wid,can_civil_div,mun_name,can_name,district
0,73187,583,5505,335,5334,32399,46173,236,178,5958,39019,36869,5435,3621,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,ST.GALLEN,ST.GALLEN,1
1,767,3,—,4,13,108,661,1,—,17,407,343,33,4,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3201 HAEGGENSCHWIL,ST.GALLEN,1
2,835,—,5,—,7,165,667,—,—,15,449,358,34,6,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3202 MUOLEN,ST.GALLEN,1
3,64723,534,5270,311,5009,29190,40738,224,167,5528,34680,32671,5108,3388,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3203 ST.GALLEN,ST.GALLEN,1
4,6862,46,230,20,305,2936,4107,11,11,398,3483,3497,260,223,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3204 WITTENBACH,ST.GALLEN,1
5,27065,128,2298,106,1882,10215,19461,31,2,1770,13749,15004,1748,978,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,RORSCHACH,ST.GALLEN,1
6,614,—,5,6,23,234,380,—,—,34,331,289,19,9,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3211 BERG (SG),ST.GALLEN,1
7,1674,11,6,8,42,530,1101,3,—,107,812,818,86,25,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3212 EGGERSRIET,ST.GALLEN,1
8,7057,31,560,18,274,2648,4890,2,—,400,3369,3859,450,262,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3213 GOLDACH,ST.GALLEN,1
9,1962,11,32,8,47,455,1544,—,—,61,1025,913,89,33,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3214 MOERSCHWIL,ST.GALLEN,1
10,7455,48,1295,38,1042,3091,6128,18,2,639,4247,4572,680,379,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3215 RORSCHACH,ST.GALLEN,1
11,4760,14,246,13,261,2050,2902,6,—,336,2213,2685,220,176,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3216 RORSCHACHERBERG,ST.GALLEN,1
12,2201,8,122,11,171,841,1510,2,—,160,1054,1261,131,67,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3217 STEINACH,ST.GALLEN,1
13,793,4,28,1,19,232,590,—,—,23,403,379,40,23,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3218 TUEBACH,ST.GALLEN,1
14,549,1,4,3,3,134,416,—,—,10,295,228,33,4,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3219 UNTEREGGEN,ST.GALLEN,1
15,29355,128,1896,107,1981,12059,19611,14,7,1776,14546,16258,1832,831,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,UNTERRHEINTAL,ST.GALLEN,1
16,4746,21,295,13,359,1667,3476,1,3,287,2398,2669,233,134,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3231 AU (SG),ST.GALLEN,1
17,2726,18,147,11,220,1381,1516,,—,225,1319,1558,193,52,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3232 BALGACH,ST.GALLEN,1
18,2553,8,169,9,54,1216,1445,,,132,1190,1390,153,60,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3233 BERNECK,ST.GALLEN,1
19,3241,11,204,2,104,1160,2312,3,—,87,1646,1658,196,62,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3234 DIEPOLDSAU,ST.GALLEN,1
20,2510,12,319,10,186,1415,1438,2,—,182,1264,1443,219,111,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3235 RHEINECK,ST.GALLEN,1
21,4235,15,363,25,297,2063,2566,4,—,302,1990,2478,280,187,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3236 ST.MARGRETHEN,ST.GALLEN,1
22,4289,21,216,20,179,2290,2209,4,1,221,2057,2251,286,131,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3237 THAL,ST.GALLEN,1
23,5055,22,183,17,582,867,4649,—,3,340,2682,2811,272,94,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3238 WIDNAU,ST.GALLEN,1
24,20573,41,576,172,823,4883,16568,2,,732,10587,9898,1298,402,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,OBERRHEINTAL,ST.GALLEN,1
25,8457,7,302,42,452,2197,6714,,,349,4341,4110,591,218,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3251 ALTSTAETTEN,ST.GALLEN,1
26,703,4,2,1,9,418,277,,,24,330,334,41,14,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3252 EICHBERG,ST.GALLEN,1
27,1187,7,29,99,60,594,745,,,43,658,632,73,19,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3253 MARBACH (5G),ST.GALLEN,1
28,6052,8,78,12,72,392,5724,1,,105,3189,2645,317,71,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3254 OBERRIET (5G),ST.GALLEN,1
29,2742,9,139,15,222,1174,1760,1,,192,1387,1493,184,63,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3255 REBSTEIN,ST.GALLEN,1
30,1432,6,26,3,8,108,1348,,,19,682,684,92,17,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3256 RUETHI (RHEINTAL),ST.GALLEN,1
31,23365,85,999,356,1003,15974,8729,19,1,1085,11725,12047,1516,520,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,WERDENBERG,ST.GALLEN,1
32,8072,47,416,86,445,5369,3210,11,—,476,4042,4270,534,220,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3271 BUCHS (SG),ST.GALLEN,1
33,1957,2,45,187,55,433,1767,1,—,45,1106,1008,111,21,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3272 GAMS,ST.GALLEN,1
34,4481,9,89,25,240,3617,1023,2,—,202,2268,2187,308,81,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3273 GRABS,ST.GALLEN,1
35,2971,9,58,9,74,2214,818,—,1,88,1428,1435,175,83,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3274 SENNWALD,ST.GALLEN,1
36,2578,9,156,20,76,1879,849,1,—,110,1256,1351,172,60,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3275 SEVELEN,ST.GALLEN,1
37,3306,9,235,29,113,2462,1062,4,—,164,1625,1796,216,55,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3276 WARTAU,ST.GALLEN,1
38,26719,84,1187,319,1337,4141,24357,17,6,1125,14242,13119,1787,498,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,SARGANS,ST.GALLEN,1
39,3297,16,123,114,171,1075,2511,,3,132,1619,1751,263,88,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3291 BAD RAGAZ,ST.GALLEN,1
40,3841,8,203,21,155,254,3821,1,—,152,2039,1844,283,62,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3292 FLUMS,ST.GALLEN,1
41,5709,17,303,33,173,463,5586,,—,186,3098,2722,340,75,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3293 MELS,ST.GALLEN,1
42,1699,7,7,15,86,226,1534,,1,53,1021,634,125,34,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3294 PFAEFERS,ST.GALLEN,1
43,2131,3,71,9,319,262,2008,,2,261,1135,1213,154,31,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3295 QUARTEN,ST.GALLEN,1
44,3879,25,165,59,139,981,3161,14,—,111,1950,2000,215,102,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3296 SARGANS,ST.GALLEN,1
45,3119,3,37,31,53,316,2845,1,—,81,1765,1295,151,32,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3297 VILTERS,ST.GALLEN,1
46,3044,5,278,37,241,564,2891,,—,149,1615,1660,256,74,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3298 WALENSTADT,ST.GALLEN,1
47,9056,28,305,27,218,1150,8212,1,1,270,4683,4215,614,122,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,GAST ER,ST.GALLEN,1
48,1109,4,6,1,15,171,944,—,1,19,517,531,75,12,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3311 AMDEN,ST.GALLEN,1
49,1639,2,15,6,22,101,1549,—,,34,816,745,104,19,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3312 BENKEN (5G),ST.GALLEN,1
50,2408,8,222,8,89,215,2424,—,—,96,1385,1209,106,35,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3313 KALTBRUNN,ST.GALLEN,1
51,447,2,,1,10,66,386,—,—,8,227,175,45,13,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3314 RIEDEN,ST.GALLEN,1
52,2355,2,36,6,27,253,2116,—,,57,1205,1029,171,21,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3315 SCHAENIS,ST.GALLEN,1
53,1098,10,26,5,55,344,793,1,—,56,533,526,113,22,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3316 WEESEN,ST.GALLEN,1
54,30716,183,221.3,146,1950,8808,24681,13,10,1696,16394,16396,1590,828,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,SEE,ST.GALLEN,1
55,712,—,4,2,3,61,652,—,—,8,390,297,25,9,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3331 ERNETSCHWIL,ST.GALLEN,1
56,3241,8,258,9,145,439,3064,—,—,158,1800,1652,154,55,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3332 ESCHENBACH (SG),ST.GALLEN,1
57,852,1,1,1,15,73,786,—,—,11,466,349,48,7,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3333 GOLDINGEN,ST.GALLEN,1
58,1506,5,33,7,50,252,1278,1,—,70,795,703,73,30,347074,1662,20559,1919,20781,131350,239223,401,233,20788,181580,178288,22001,10126,3334 GOMMISWALD,ST.GALLEN,1
